make[1]: 进入目录“/root/kernel_xiaomi_msm8998/out”
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_platform.o
  CC      drivers/misc/qcom/qdsp6v2/amrwb_in.o
  AR      drivers/media/platform/msm/camera_v2/msm_buf_mgr/built-in.a
  CC      drivers/media/platform/msm/camera_v2/msm_vb2/msm_vb2.o
  CC      drivers/media/platform/msm/camera_v2/pproc/cpp/msm_cpp_soc.o
  CC      drivers/media/platform/msm/vidc/vidc_hfi.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/cipso_ipv4.o
  AR      drivers/media/platform/msm/camera_v2/jpeg_10/built-in.a
  CC      drivers/media/platform/msm/vidc/venus_boot.o
  CC      drivers/misc/qcom/qdsp6v2/audio_hwacc_effects.o
  CC      drivers/net/bonding/bond_netlink.o
  CC      net/netfilter/nf_queue.o
  AR      drivers/media/platform/msm/camera_v2/msm_vb2/built-in.a
  CC      drivers/media/platform/msm/camera_v2/pproc/cpp/msm_cpp.o
  CC      drivers/media/platform/msm/camera_v2/sensor/actuator/msm_actuator.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_dcvs.o
  CC      drivers/misc/qcom/qdsp6v2/ultrasound/usf.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/media/platform/msm/vidc/governors/msm_vidc_dyn_gov.o
  CC      drivers/media/platform/msm/vidc/vmem/vmem.o
  CC      drivers/net/bonding/bond_options.o
  CC      net/ipv4/xfrm4_policy.o
  AR      drivers/media/platform/msm/camera_v2/sensor/actuator/built-in.a
  CC      drivers/media/platform/msm/camera_v2/sensor/cci/msm_cci.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/media/platform/msm/vidc/vmem/vmem_debugfs.o
  CC      drivers/media/platform/msm/vidc/governors/msm_vidc_table_gov.o
  CC      drivers/misc/qcom/qdsp6v2/ultrasound/usfcdev.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/net/bonding/bond_procfs.o
  AR      drivers/media/platform/msm/vidc/vmem/built-in.a
  CC      net/netfilter/nfnetlink_queue.o
  AR      drivers/media/platform/msm/camera_v2/sensor/cci/built-in.a
  CC      drivers/media/platform/msm/camera_v2/sensor/csid/msm_csid.o
  AR      drivers/media/platform/msm/vidc/governors/built-in.a
  AR      drivers/media/platform/msm/vidc/built-in.a
  CC      net/netfilter/nfnetlink_log.o
  AR      drivers/media/platform/msm/camera_v2/pproc/cpp/built-in.a
  AR      drivers/media/platform/msm/camera_v2/pproc/built-in.a
  CC      drivers/media/platform/msm/camera_v2/msm.o
  CC      drivers/misc/qcom/qdsp6v2/ultrasound/q6usm.o
  CC      net/netfilter/nf_conntrack_core.o
  AR      drivers/net/bonding/built-in.a
  CC      drivers/net/ethernet/msm/msm_rmnet_mhi.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/netfilter/nf_conntrack_standalone.o
  AR      drivers/misc/qcom/qdsp6v2/ultrasound/built-in.a
  AR      drivers/misc/qcom/qdsp6v2/built-in.a
  AR      drivers/misc/qcom/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  CC      drivers/misc/qseecom.o
  AR      drivers/media/platform/msm/camera_v2/sensor/csid/built-in.a
  CC      drivers/media/platform/msm/camera_v2/sensor/csiphy/msm_csiphy.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/net/ethernet/msm/rndis_ipa.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  AR      drivers/media/platform/msm/camera_v2/sensor/csiphy/built-in.a
  CC      drivers/media/platform/msm/camera_v2/sensor/eeprom/msm_eeprom.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  AR      drivers/net/ethernet/msm/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/phy/phy.o
  AR      net/ipv4/built-in.a
  AR      drivers/media/platform/msm/camera_v2/sensor/eeprom/built-in.a
  CC      drivers/net/slip/slhc.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/media/platform/msm/camera_v2/sensor/flash/msm_flash.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  AR      drivers/net/slip/built-in.a
  CC      drivers/net/usb/rtl8150.o
  AR      drivers/media/platform/msm/camera_v2/sensor/flash/built-in.a
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_cci_i2c.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      drivers/misc/hdcp.o
  CC      drivers/misc/compat_qseecom.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/wireless/cnss_genl/cnss_nl.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/net/ppp/ppp_async.o
  CC      drivers/net/usb/r8152.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_qup_i2c.o
  AR      drivers/net/wireless/cnss_genl/built-in.a
  CC      drivers/net/wireless/cnss_prealloc/cnss_prealloc.o
  CC      drivers/media/platform/msm/camera_v2/sensor/ir_cut/msm_ir_cut.o
  CC      drivers/misc/uid_sys_stats.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_spi.o
  AR      drivers/net/wireless/cnss_prealloc/built-in.a
  CC      drivers/net/wireless/cnss_utils/cnss_utils.o
  AR      drivers/media/platform/msm/camera_v2/sensor/ir_cut/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/media/platform/msm/camera_v2/sensor/ir_led/msm_ir_led.o
  CC      drivers/nfc/nq-nci.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/net/ppp/bsd_comp.o
  AR      drivers/net/wireless/cnss_utils/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      drivers/net/ppp/ppp_deflate.o
  AR      drivers/nfc/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/of/base.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_dt_util.o
  AR      drivers/media/platform/msm/camera_v2/sensor/ir_led/built-in.a
  CC      drivers/of/device.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      drivers/net/ppp/pppox.o
  CC      drivers/net/ppp/pppoe.o
  CC      drivers/net/ppp/pppolac.o
  CC      drivers/net/ppp/pppopns.o
  CC      drivers/of/platform.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_tz_i2c.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  AR      drivers/net/ppp/built-in.a
  CC      drivers/net/dummy.o
  CC      drivers/of/irq.o
  AR      drivers/media/platform/msm/camera_v2/sensor/io/built-in.a
  CC      drivers/media/platform/msm/camera_v2/sensor/laser_led/msm_laser_led.o
  CC      drivers/net/usb/asix_common.o
  CC      drivers/of/of_net.o
  AR      drivers/media/radio/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/peelir.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/of/of_mdio.o
  CC      drivers/net/mii.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  AR      drivers/media/platform/msm/camera_v2/sensor/laser_led/built-in.a
  CC      drivers/media/platform/msm/camera_v2/sensor/ois/msm_ois.o
  CC      drivers/of/of_pci.o
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/stkwebcam/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/zr364xx/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/net/usb/ax88172a.o
  AR      drivers/media/platform/omap/built-in.a
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/of/of_pci_irq.o
  CC      net/netfilter/nf_log_common.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/of/of_slimbus.o
  AR      drivers/media/platform/msm/camera_v2/sensor/ois/built-in.a
  CC      drivers/media/platform/msm/camera_v2/sensor/msm_sensor_init.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/netfilter/nf_nat_proto_unknown.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/media/platform/msm/camera_v2/sensor/msm_sensor_driver.o
  CC      drivers/of/of_batterydata.o
  CC      drivers/media/platform/msm/camera_v2/sensor/msm_sensor.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      net/netfilter/nf_nat_proto_common.o
  AR      drivers/of/built-in.a
  CC      net/netfilter/nf_nat_proto_udp.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/pci/access.o
  CC      drivers/net/usb/cdc_ether.o
  CC      net/netfilter/nf_nat_proto_tcp.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      net/netfilter/nf_nat_helper.o
  AR      drivers/media/platform/msm/camera_v2/sensor/built-in.a
  AR      drivers/media/platform/msm/camera_v2/built-in.a
  AR      drivers/media/platform/msm/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/pci/bus.o
  AR      drivers/media/v4l2loopback-master/built-in.a
  CC      drivers/media/media-device.o
  CC      drivers/media/media-devnode.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      net/netfilter/nf_nat_proto_dccp.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/pci/probe.o
  CC      drivers/media/media-entity.o
  CC      drivers/pci/host-bridge.o
  CC      net/netfilter/nf_nat_proto_udplite.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/pci/remove.o
  CC      drivers/pci/pci.o
  CC      net/netfilter/nf_nat_proto_sctp.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/pci/search.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/netfilter/nf_nat_irc.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/net/Space.o
  CC      drivers/pci/rom.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pci/irq.o
  CC      drivers/pci/vpd.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/pci/setup-bus.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/netfilter/x_tables.o
  CC      drivers/net/loopback.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/pci/vc.o
  CC      drivers/pci/proc.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/pci/slot.o
  CC      drivers/pci/quirks.o
  CC      drivers/net/tun.o
  CC      drivers/pci/msi.o
  CC      net/netfilter/xt_mark.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/pci/setup-irq.o
  CC      net/netfilter/xt_nat.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/pci/syscall.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/pci/of.o
  CC      net/netfilter/xt_HL.o
  CC      net/netfilter/xt_LOG.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/pci/host/pci-msm.o
  AR      drivers/net/built-in.a
  CC      drivers/perf/arm_pmu.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/media/v4l2-core/v4l2-of.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/perf/perf_event_armv8.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_TEE.o
  AR      drivers/perf/built-in.a
  CC      drivers/phy/phy-core.o
  CC      drivers/pinctrl/core.o
  CC      net/netfilter/xt_TRACE.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/media/v4l2-core/videobuf2-core.o
  CC      drivers/media/v4l2-core/videobuf2-v4l2.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/phy/phy-qcom-ufs.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      net/netlink/af_netlink.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/phy/phy-qcom-ufs-qmp-v3.o
  CC      net/netfilter/xt_HARDIDLETIMER.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pinctrl/pinconf.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/media/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/power/power_supply_core.o
  CC      drivers/platform/msm/qpnp-revid.o
  CC      drivers/pinctrl/devicetree.o
  CC      net/netfilter/xt_comment.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/platform/msm/qpnp-coincell.o
  CC      drivers/power/power_supply_sysfs.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/platform/msm/gsi/gsi.o
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      net/netfilter/xt_connlimit.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_usb.o
  CC      drivers/power/power_supply_leds.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      net/netlabel/netlabel_cipso_v4.o
  AR      drivers/pci/host/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/pwm/core.o
  CC      drivers/power/qcom/lpm-stats.o
  CC      drivers/pinctrl/qcom/pinctrl-wcd.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/platform/msm/gsi/gsi_dbg.o
  CC      net/netlink/genetlink.o
  AR      drivers/platform/msm/gsi/built-in.a
  CC      net/netfilter/xt_dscp.o
  CC      drivers/platform/msm/ipa/ipa_clients/odu_bridge.o
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      net/netfilter/xt_ecn.o
  CC      drivers/power/qcom/apm.o
  AR      net/netlabel/built-in.a
  CC      net/netfilter/xt_esp.o
  CC      drivers/pwm/pwm-qpnp.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/netfilter/xt_helper.o
  AR      drivers/power/qcom/built-in.a
  CC      drivers/power/reset/msm-poweroff.o
  AR      net/netlink/built-in.a
  CC      net/netfilter/xt_hl.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      net/netfilter/xt_iprange.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_mhi_client.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_uc_offload.o
  CC      net/netfilter/xt_length.o
  AR      drivers/pwm/built-in.a
  CC      net/netfilter/xt_limit.o
  CC      drivers/regulator/core.o
  CC      net/netfilter/xt_mac.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/power/supply/qcom/qpnp-fg-gen3.o
  CC      net/netfilter/xt_multiport.o
  CC      net/netfilter/xt_pkttype.o
  AR      drivers/platform/msm/ipa/ipa_clients/built-in.a
  CC      drivers/platform/msm/ipa/ipa_v2/ipa.o
  AR      drivers/reset/built-in.a
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_debugfs.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_hdr.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_flt.o
  CC      net/netfilter/xt_policy.o
  CC      net/netfilter/xt_qtaguid_print.o
  CC      net/netfilter/xt_qtaguid.o
  CC      drivers/regulator/dummy.o
  CC      drivers/power/supply/qcom/fg-memif.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_rt.o
  CC      drivers/regulator/devres.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/power/supply/qcom/fg-util.o
  CC      drivers/power/supply/qcom/msm_bcl.o
  CC      drivers/power/supply/qcom/bcl_peripheral.o
  CC      drivers/regulator/fixed.o
  CC      net/netfilter/xt_quota2.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_dp.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal.o
  CC      drivers/power/supply/qcom/step-chg-jeita.o
  CC      net/netfilter/xt_state.o
  CC      drivers/regulator/proxy-consumer.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_client.o
  CC      drivers/power/supply/qcom/battery.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa.o
  CC      drivers/regulator/mem-acc-regulator.o
  CC      net/netfilter/xt_statistic.o
  CC      net/packet/af_packet.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_reg.o
  CC      drivers/power/supply/qcom/qpnp-smb2.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_utils.o
  CC      net/netfilter/xt_string.o
  CC      drivers/regulator/rpm-smd-regulator.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_fltrt.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_nat.o
  CC      net/netfilter/xt_time.o
  CC      drivers/power/supply/qcom/smb-lib.o
  CC      drivers/regulator/qpnp-regulator.o
  CC      drivers/power/supply/qcom/pmic-voter.o
  CC      drivers/power/supply/qcom/storm-watch.o
  CC      net/netfilter/xt_u32.o
  AR      drivers/platform/msm/ipa/ipa_v3/ipahal/built-in.a
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_debugfs.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_hdr.o
  AR      net/packet/built-in.a
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_flt.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_rt.o
  CC      drivers/regulator/spm-regulator.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_intf.o
  CC      drivers/power/supply/qcom/smb138x-charger.o
  CC      drivers/regulator/cpr3-regulator.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dp.o
  AR      net/netfilter/built-in.a
  CC      net/rfkill/core.o
  CC      drivers/regulator/cpr3-util.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_client.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_utils.o
  AR      net/rfkill/built-in.a
  CC      drivers/platform/msm/ipa/ipa_v2/teth_bridge.o
  CC      net/rmnet_data/rmnet_data_main.o
  AR      drivers/power/supply/qcom/built-in.a
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_interrupts.o
  CC      drivers/rtc/hctosys.o
  CC      net/rmnet_data/rmnet_data_config.o
  CC      drivers/regulator/cpr3-hmss-regulator.o
  CC      drivers/rtc/systohc.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_nat.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_uc.o
  CC      net/rmnet_data/rmnet_data_vnd.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_intf.o
  CC      drivers/platform/msm/ipa/ipa_v3/teth_bridge.o
  CC      drivers/rtc/class.o
  CC      drivers/rtc/interface.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_uc_wdi.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_dma.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/rtc/rtc-proc.o
  CC      net/rmnet_data/rmnet_data_handlers.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_interrupts.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      drivers/rtc/qpnp-rtc.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_uc_mhi.o
  CC      drivers/regulator/cpr3-mmss-regulator.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_mhi.o
  CC      net/rmnet_data/rmnet_map_data.o
  CC      net/rmnet_data/rmnet_map_command.o
  AR      drivers/rtc/built-in.a
  CC      net/rmnet_data/rmnet_data_stats.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_uc_ntn.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_wdi.o
  CC      drivers/regulator/cprh-kbss-regulator.o
  CC      drivers/regulator/qpnp-labibb-regulator.o
  CC      drivers/regulator/stub-regulator.o
  CC      drivers/platform/msm/ipa/ipa_v2/rmnet_ipa.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_qmi_service_v01.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_qmi_service.o
  AR      net/rmnet_data/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/platform/msm/ipa/ipa_v2/rmnet_ipa_fd_ioctl.o
  CC      net/unix/af_unix.o
  CC      net/unix/garbage.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dma.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/sched/sch_mq.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_mhi.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_mhi.o
  AR      drivers/platform/msm/ipa/ipa_v2/built-in.a
  CC      drivers/platform/msm/ipa/ipa_api.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_ntn.o
  CC      net/sched/sch_api.o
  CC      drivers/platform/msm/ipa/ipa_v3/rmnet_ipa.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service_v01.o
  AR      net/unix/built-in.a
  CC      net/wireless/core.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service.o
  CC      drivers/platform/msm/ipa/ipa_v3/rmnet_ipa_fd_ioctl.o
  CC      net/wireless/sysfs.o
  AR      drivers/regulator/built-in.a
  CC      drivers/platform/msm/ipa/ipa_rm.o
  CC      drivers/scsi/scsi.o
  CC      net/sched/sch_blackhole.o
  CC      net/wireless/radiotap.o
  CC      net/wireless/util.o
  CC      net/wireless/reg.o
  AR      drivers/platform/msm/ipa/ipa_v3/built-in.a
  CC      net/wireless/scan.o
  CC      drivers/platform/msm/ipa/ipa_rm_dependency_graph.o
  CC      net/wireless/nl80211.o
  CC      drivers/scsi/hosts.o
  CC      net/sched/cls_api.o
  CC      drivers/platform/msm/ipa/ipa_rm_peers_list.o
  CC      drivers/platform/msm/ipa/ipa_rm_resource.o
  CC      net/wireless/mlme.o
  CC      drivers/platform/msm/ipa/ipa_rm_inactivity_timer.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_error.o
  CC      net/sched/act_api.o
  AR      drivers/platform/msm/ipa/built-in.a
  CC      net/sched/act_gact.o
  CC      drivers/platform/msm/mhi/mhi_main.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/platform/msm/mhi/mhi_iface.o
  CC      net/sched/act_mirred.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/wireless/ibss.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/platform/msm/mhi/mhi_init.o
  CC      net/sched/act_skbedit.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/ufs/ufs-qcom.o
  CC      net/sched/sch_fifo.o
  CC      drivers/scsi/sd.o
  CC      drivers/platform/msm/mhi/mhi_isr.o
  CC      drivers/scsi/sg.o
  CC      net/sched/sch_htb.o
  CC      net/sched/sch_ingress.o
  CC      net/sched/sch_prio.o
  CC      drivers/platform/msm/mhi/mhi_mmio_ops.o
  CC      drivers/scsi/ufs/ufs-qcom-ice.o
  CC      net/sched/sch_multiq.o
  CC      net/sched/sch_fq_codel.o
  CC      drivers/platform/msm/mhi/mhi_ring_ops.o
  CC      net/wireless/sme.o
  CC      net/sched/cls_u32.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      net/sched/cls_fw.o
  CC      drivers/platform/msm/mhi/mhi_states.o
  CC      net/sched/cls_flow.o
  CC      net/sched/ematch.o
  CC      net/sched/em_cmp.o
  CC      net/wireless/chan.o
  CC      drivers/platform/msm/mhi/mhi_sys.o
  CC      net/sched/em_nbyte.o
  CC      net/sched/em_u32.o
  CC      net/sched/em_meta.o
  CC      net/sched/em_text.o
  CC      drivers/platform/msm/mhi/mhi_bhi.o
  CC      drivers/platform/msm/mhi/mhi_pm.o
  CC      drivers/platform/msm/mhi/mhi_ssr.o
  CC      drivers/platform/msm/mhi/mhi_event.o
  CC      net/wireless/ethtool.o
  CC      net/wireless/mesh.o
  CC      net/wireless/ap.o
  AR      net/sched/built-in.a
  CC      net/wireless/trace.o
  CC      drivers/scsi/ufs/ufs_quirks.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  AR      drivers/platform/msm/mhi/built-in.a
  CC      drivers/platform/msm/mhi_uci/mhi_uci.o
  CC      net/wireless/ocb.o
  CC      net/wireless/wext-core.o
  CC      net/wireless/wext-proc.o
  CC      net/wireless/wext-spy.o
  CC      net/wireless/wext-priv.o
  CC      net/wireless/regdb.o
  AR      drivers/scsi/ufs/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/sensors/sensors_ssc.o
  AR      drivers/platform/msm/mhi_uci/built-in.a
  CC      drivers/platform/msm/sps/bam.o
  CC      drivers/platform/msm/sps/sps_bam.o
  CC      drivers/slimbus/slimbus.o
  CC      drivers/slimbus/slim-msm.o
  AR      drivers/sensors/built-in.a
  CC      drivers/soundwire/soundwire.o
  CC      drivers/soc/qcom/device_verify.o
  CC      drivers/soc/qcom/msm_smem.o
  CC      drivers/soc/qcom/smem_debug.o
  CC      drivers/platform/msm/sps/sps.o
  AR      net/wireless/built-in.a
  CC      net/xfrm/xfrm_policy.o
